name,x1,x2,y1,y2,classname
1129.jpg,9,23,52,80,Mask
1129.jpg,174,192,47,75,Mask
0221.jpg,61,105,12,70,Mask
0227.jpg,9,125,0,128,Mask
1681.jpg,160,172,29,53,No Mask
1681.jpg,92,106,37,61,Mask
1681.jpg,132,148,39,69,Mask
1681.jpg,202,210,28,48,Mask
0557.png,200,204,78,86,No Mask
1136.jpg,36,116,0,98,Mask
1793.jpg,70,102,0,61,Mask
0754.jpg,0,13,44,74,Mask
0754.jpg,121,137,50,74,Mask
0414.jpg,48,100,0,59,Mask
1569.jpg,69,125,0,110,Mask
1704.jpg,79,109,20,82,Mask
1704.jpg,143,169,14,72,Mask
1180.jpg,107,151,33,97,Mask
1180.jpg,186,200,28,58,Mask
1180.jpg,22,58,0,53,Mask
1175.jpg,146,152,38,50,Mask
0428.jpg,0,12,117,149,Mask
0428.jpg,77,103,31,89,Mask
0428.jpg,170,186,38,74,Mask
0428.jpg,138,154,45,83,Mask
0428.jpg,4,20,57,81,Mask
0449.jpg,164,186,35,65,No Mask
0449.jpg,105,121,43,69,No Mask
0449.jpg,28,46,46,70,Mask
1457.jpg,137,145,62,74,Mask
1404.jpg,172,186,42,72,Mask
1404.jpg,107,121,5,31,Mask
1404.jpg,142,154,31,55,Mask
1404.jpg,78,90,35,61,Mask
1404.jpg,198,212,25,51,Mask
1404.jpg,45,57,66,92,Mask
1404.jpg,28,40,53,79,Mask
1791.jpg,0,63,0,57,No Mask
1791.jpg,135,137,142,148,Mask
1691.jpg,51,107,0,92,No Mask
0957.jpeg,68,80,67,91,Mask
0957.jpeg,197,203,76,88,Mask
0957.jpeg,138,144,78,90,Mask
0913.jpg,25,81,0,92,Mask
0914.jpg,30,126,0,81,No Mask
1247.jpg,2,126,0,113,Mask
0165.jpg,62,110,21,89,No Mask
0527.jpg,48,110,0,70,Mask
1133.jpg,18,70,0,93,Mask
0708.jpg,147,165,54,74,No Mask
0396.jpg,113,119,24,40,Mask
0610.jpg,187,191,68,74,Mask
0610.jpg,136,142,77,89,Mask
0610.jpg,51,65,38,52,Mask
0610.jpg,111,117,76,88,Mask
0189.jpg,45,69,23,71,Mask
0189.jpg,122,146,52,96,Mask
0189.jpg,86,108,38,86,No Mask
0665.jpg,146,162,56,80,Mask
0665.jpg,17,19,86,90,Mask
1130.jpg,58,72,70,92,Mask
1130.jpg,6,22,52,80,Mask
1130.jpg,173,187,95,117,No Mask
1130.jpg,97,111,30,54,Mask
1130.jpg,156,168,82,104,Mask
1130.jpg,100,108,67,89,Mask
1130.jpg,74,90,82,110,Mask
1130.jpg,55,69,28,52,Mask
1130.jpg,204,214,51,69,Mask
1130.jpg,103,119,0,10,No Mask
1130.jpg,2,18,0,27,Mask
1130.jpg,177,193,0,13,Mask
1130.jpg,193,207,87,113,Mask
1130.jpg,86,94,0,20,Mask
1701.jpg,61,115,15,127,Mask
0773.jpg,23,91,0,109,Mask
0987.jpg,62,86,14,64,Mask
1170.jpg,82,88,116,124,Mask
0241.jpg,55,117,0,76,Mask
1316.jpg,77,97,114,156,Mask
0246.jpg,2,60,0,76,Mask
0246.jpg,14,28,46,82,Mask
0793.jpg,143,151,6,22,No Mask
0793.jpg,160,170,54,70,Mask
0793.jpg,86,94,106,120,Mask
1459.jpg,89,101,14,48,Mask
1112.jpg,0,111,0,92,Mask
0956.jpeg,195,203,60,74,Mask
0956.jpeg,117,125,54,70,Mask
0956.jpeg,143,151,79,95,Mask
0956.jpeg,172,190,90,122,Mask
0956.jpeg,92,100,85,97,Mask
0956.jpeg,149,157,49,61,Mask
0956.jpeg,42,48,59,67,Mask
0956.jpeg,2,10,92,108,Mask
0956.jpeg,168,174,54,66,Mask
0956.jpeg,172,182,70,86,Mask
0956.jpeg,21,47,72,122,Mask
0956.jpeg,84,90,54,66,Mask
0956.jpeg,68,74,59,65,Mask
0956.jpeg,159,163,46,52,Mask
0956.jpeg,6,12,72,84,Mask
0956.jpeg,141,147,52,62,Mask
0956.jpeg,193,199,45,57,Mask
0956.jpeg,29,37,73,85,Mask
0956.jpeg,165,179,87,113,Mask
0956.jpeg,207,213,46,56,Mask
0956.jpeg,23,33,82,96,Mask
0956.jpeg,61,67,72,84,Mask
0956.jpeg,103,109,71,83,Mask
0658.jpg,36,146,23,113,Mask
0259.jpg,70,112,0,36,Mask
1267.jpg,8,52,50,114,Mask
0839.jpg,0,63,0,90,Mask
0839.jpg,80,148,0,126,Mask
0277.jpg,34,114,0,94,Mask
0974.jpg,60,110,0,131,Mask
1249.jpg,109,125,6,32,Mask
1249.jpg,63,81,13,49,Mask
1033.jpg,64,70,44,56,Mask
1033.jpg,97,101,39,49,Mask
1033.jpg,15,23,60,74,Mask
1033.jpg,182,186,50,58,Mask
0612.jpg,105,127,70,104,Mask
0176.jpg,21,53,0,48,Mask
0176.jpg,131,145,105,133,Mask
1545.jpg,74,114,69,123,Mask
0919.jpg,37,109,3,61,No Mask
1723.jpg,24,110,0,96,No Mask
0223.jpg,9,59,0,92,Mask
1695.jpg,122,144,11,63,Mask
1695.jpg,12,18,27,39,Mask
0949.jpg,97,139,22,70,Mask
1714.png,45,73,33,89,Mask
1714.png,88,118,43,99,Mask
1714.png,143,161,54,100,No Mask
0519.jpg,66,110,0,80,No Mask
0563.jpg,120,146,49,75,No Mask
0563.jpg,21,49,56,84,Mask
0563.jpg,164,182,59,81,Mask
1117.jpg,0,96,0,110,Mask
0838.jpg,78,134,53,115,Mask
0902.jpg,150,178,91,139,No Mask
0902.jpg,68,96,66,114,Mask
0902.jpg,95,127,31,79,Mask
0902.jpg,5,27,6,46,Mask
0902.jpg,185,205,56,90,Mask
0686.jpg,124,136,39,65,Mask
0686.jpg,175,181,86,98,Mask
0920.jpg,102,132,18,72,No Mask
1513.jpg,36,108,0,100,Mask
0388.jpg,67,79,5,29,Mask
1375.jpg,89,103,43,73,Mask
1375.jpg,55,69,54,88,Mask
1375.jpg,205,217,31,63,Mask
0598.jpg,5,127,8,116,Mask
0599.jpg,31,89,15,79,No Mask
0521.jpg,96,126,26,88,No Mask
0218.jpg,141,177,53,123,Mask
0218.jpg,116,134,61,97,Mask
0218.jpg,71,79,26,40,Mask
0655.jpg,74,112,13,79,Mask
0270.jpg,167,177,45,65,No Mask
0270.jpg,15,25,37,57,Mask
1160.jpg,50,122,23,113,Mask
0678.jpg,66,106,29,99,Mask
0633.jpg,135,153,60,84,Mask
0633.jpg,57,73,65,93,Mask
0633.jpg,162,176,97,123,Mask
0633.jpg,169,177,104,122,Mask
0333.jpg,59,75,39,73,Mask
0333.jpg,2,26,14,62,Mask
0333.jpg,76,94,21,63,Mask
0472.jpg,80,114,28,104,No Mask
0472.jpg,143,189,0,81,Mask
0626.jpg,57,113,10,114,Mask
1179.jpg,31,57,48,74,No Mask
1162.jpeg,176,196,24,64,Mask
1162.jpeg,141,167,87,135,Mask
1162.jpeg,23,39,60,92,Mask
1162.jpeg,82,92,51,69,Mask
0510.jpg,93,127,0,53,Mask
1776.jpg,61,111,13,65,No Mask
0873.jpg,62,82,95,135,Mask
0991.jpg,133,147,18,50,Mask
0423.jpg,99,105,85,95,Mask
0423.jpg,114,120,98,106,Mask
1608.jpeg,56,104,27,97,Mask
0775.jpg,183,191,94,110,Mask
0775.jpg,1,37,37,95,Mask
1271.jpg,36,100,12,100,No Mask
0721.jpg,80,146,0,96,Mask
0721.jpg,43,63,34,74,Mask
1787.jpg,96,156,0,96,No Mask
1370.jpg,0,17,126,176,Mask
1370.jpg,185,203,31,69,Mask
1370.jpg,98,118,10,40,Mask
0805.jpg,0,59,65,117,Mask
1780.jpg,83,133,5,111,Mask
1086.jpg,88,160,4,110,No Mask
1594.jpg,53,123,0,110,No Mask
0790.jpg,134,142,47,63,Mask
1454.jpg,0,43,0,76,Mask
1454.jpg,87,119,21,55,Mask
0108.png,116,122,42,58,Mask
0108.png,137,149,37,63,Mask
0734.jpg,66,82,49,79,Mask
1478.jpg,137,177,34,88,Mask
1478.jpg,76,118,18,74,Mask
1478.jpg,0,31,0,71,Mask
1478.jpg,48,78,16,64,Mask
0746.jpg,58,130,38,124,Mask
0850.jpg,102,110,72,88,Mask
0850.jpg,71,73,35,41,No Mask
0850.jpg,11,13,34,40,Mask
0850.jpg,185,187,30,34,Mask
0850.jpg,129,131,30,34,Mask
1508.jpg,92,150,0,79,Mask
1042.jpg,68,130,48,122,Mask
1042.jpg,0,9,49,79,Mask
1042.jpg,22,62,61,107,Mask
1042.jpg,145,163,41,63,Mask
1042.jpg,177,203,70,92,Mask
1042.jpg,70,86,56,72,Mask
1600.jpg,91,141,0,97,Mask
1544.jpg,50,92,30,90,Mask
1760.jpeg,72,104,0,63,Mask
1641.jpg,70,92,0,37,Mask
0230.jpg,101,147,5,47,No Mask
0895.jpg,28,112,10,98,No Mask
1642.jpg,31,77,0,125,Mask
0891.jpg,51,103,0,94,Mask
1020.jpg,55,113,1,115,Mask
1239.jpg,25,49,23,73,Mask
0272.jpg,69,107,95,165,Mask
0272.jpg,107,147,31,97,Mask
0272.jpg,11,49,63,115,Mask
0191.jpg,95,109,68,92,Mask
0191.jpg,36,52,49,75,Mask
0191.jpg,114,120,80,94,Mask
0191.jpg,15,25,62,80,Mask
0191.jpg,76,84,80,96,Mask
0191.jpg,170,202,60,114,Mask
1259.jpg,115,133,1,39,Mask
